CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,StreamingTV,OnlineBackup,SeniorCitizen,Partner,Dependents,Churn
1001,Female,68,60,109.53,6571.8,Two year,Bank transfer (automatic),No,Yes,No,No,0,No,No,Yes
1002,Male,74,17,30.58,519.86,Two year,Mailed check,Fiber optic,Yes,No,Yes,1,Yes,No,No
1003,Female,57,24,107.05,2569.2,Month-to-month,Mailed check,No,Yes,Yes,No,0,Yes,No,Yes
1004,Male,63,64,94.81,6067.84,One year,Bank transfer (automatic),Fiber optic,Yes,Yes,Yes,0,No,No,Yes
1005,Male,22,20,53.7,1074.0,Month-to-month,Electronic check,No,No,Yes,Yes,0,Yes,Yes,Yes
1006,Male,55,1,28.0,28.0,Two year,Bank transfer (automatic),DSL,Yes,Yes,Yes,0,No,Yes,Yes
1007,Female,37,7,118.44,829.08,Two year,Credit card (automatic),Fiber optic,Yes,No,No,0,Yes,Yes,Yes
1008,Male,54,9,44.51,400.59,Two year,Electronic check,No,No,Yes,Yes,0,Yes,No,Yes
1009,Female,35,40,22.17,886.8,One year,Electronic check,No,Yes,Yes,No,1,No,Yes,No
1010,Female,69,18,59.53,1071.54,Two year,Electronic check,DSL,Yes,Yes,No,0,Yes,No,No
1011,Male,76,6,38.54,231.24,Two year,Electronic check,No,Yes,Yes,Yes,1,No,Yes,No
1012,Female,62,45,57.39,2582.55,Two year,Electronic check,Fiber optic,No,Yes,Yes,0,No,No,No
1013,Male,67,44,50.2,2208.8,Two year,Mailed check,DSL,Yes,No,Yes,0,Yes,Yes,No
1014,Female,24,0,103.76,0.0,One year,Credit card (automatic),Fiber optic,Yes,Yes,No,1,Yes,No,Yes
1015,Female,39,45,108.36,4876.2,One year,Mailed check,DSL,Yes,Yes,No,0,Yes,Yes,Yes
1016,Female,37,41,62.41,2558.81,One year,Mailed check,DSL,Yes,No,No,1,Yes,Yes,Yes
1017,Male,68,1,27.09,27.09,One year,Bank transfer (automatic),No,No,Yes,Yes,1,No,No,No
1018,Female,79,67,73.23,4906.41,One year,Electronic check,Fiber optic,Yes,No,Yes,1,Yes,No,Yes
1019,Male,35,13,59.04,767.52,Two year,Credit card (automatic),DSL,Yes,Yes,No,0,Yes,No,Yes
1020,Male,50,49,79.57,3898.93,One year,Bank transfer (automatic),No,No,No,Yes,0,No,No,No
1021,Male,80,63,59.35,3739.05,Two year,Bank transfer (automatic),Fiber optic,No,No,Yes,0,Yes,Yes,Yes
1022,Female,70,4,97.38,389.52,One year,Mailed check,Fiber optic,Yes,Yes,No,1,No,No,Yes
1023,Female,55,54,90.25,4873.5,Month-to-month,Bank transfer (automatic),No,No,Yes,No,1,Yes,No,Yes
1024,Male,35,14,102.38,1433.32,Two year,Bank transfer (automatic),Fiber optic,Yes,Yes,No,1,No,Yes,Yes
1025,Female,73,1,24.74,24.74,One year,Credit card (automatic),DSL,Yes,No,No,0,Yes,No,No
1026,Female,69,0,116.87,0.0,Month-to-month,Electronic check,DSL,No,No,No,0,Yes,No,No
1027,Female,74,49,55.19,2704.31,Month-to-month,Mailed check,DSL,No,No,Yes,1,No,Yes,No
1028,Female,19,52,115.91,6027.32,One year,Bank transfer (automatic),DSL,No,Yes,No,0,No,No,Yes
1029,Female,80,28,78.19,2189.32,Two year,Mailed check,Fiber optic,Yes,No,No,1,No,No,No
1030,Male,32,61,89.09,5434.49,Month-to-month,Electronic check,Fiber optic,Yes,No,No,0,No,Yes,No
